Regex,Attempt Regex,Positive Strings,Negative Strings
(0*10*10*)*|0*,0*(0|1)*,"[, 0, 00, 000, 01]",[]
0*10*(10*10*)*,1*|((0|1)*1(0|1)*)*,"[, 0010, 01, 010, 0100, 010010, 011, 1, 10, 11, 110]",[]
(0|1)(0|1)*,(0|1)|(0|1)*(0|1)*,"[, 0, 00, 000, 01, 1, 10]",[]
0(0|1)*0,0+(0*1*0*)*,"[0, 000, 00010, 001, 0010, 00100, 0010010, 00110, 010]",[]
a(a|b)a(a|b)*,a(a|b)*a(a|b)*,"[aa, aaa, aaaa, aaaaa, aaab, abaa]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(1+(0*1*0*)*1+)|(0*1*0*)*,"[, 00, 0010, 01, 010, 0100, 010010, 0101, 0110, 10, 1001, 100101, 1010, 101001, 10100101, 10101, 101011, 1011, 101101, 11, 1101, 110101]",[]
(ab|ba)*,(a|b)*,"[, a, aa, b]",[]
(ab|ba)*,(ab|ba)*|(ab|bb)*,"[, ab, abab, ba, bb]",[]
(a|(b*bb))*,a*|(a|b)*bb+(a|b)*|(a|b)*b+b(a|b)*,"[, a, aa, aabba, abb, abba, abbaa, abbb, abbba, bb, bba, bbba]",[aba]
(a|b)(a|b)+aaa+,(a|b)(a|b)*aaaa*,"[aaaa, aaaaa, aaaaaa, aaaaaaa, abaaaa, baaa, baaaaa]",[]
((a|b)a*ba)*(((a|b)a*b)?),(((a|b)((a*b)|(a*ba)))*)?,"[, aaab, aaaba, aab, aaba, aabaab, ab, aba, bab]",[]
(0*10*10*)*|0*,(0*|1*0*1*)+,"[, 0, 00, 01, 10, 1001, 101, 1011, 11, 1101]",[]
(a|(b*bb))*,((a|b)*bb(a|b)*)|a*,"[, a, aa, aabba, abb, abba, abbaa, abbb, bb, bba, bbba]",[]
0(0|1)*0,0+(0|1)*,"[0, 00, 000, 01]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(1((0|1)*1)*|0((0|1)*0)*)*,"[, 0, 00, 000, 0000, 00000, 010, 1, 1001, 101, 10101, 101101, 11, 111]",[]
(a|b)*baa(a|b)*b,(a|b)*(baa)+(a|b)*,"[aabaaa, abaa, abaaa, abaaaa, abaab, abaabaaa, baa, baaa, bbaaa]",[aa]
(a|(b*bb))*,(a*(b*b)*a*)*,"[, aa, aabba, aba, abb, abba, abbaa, abbaabba, abbba, abbbba, bba]",[]
(a|b)(a|b)+aaa+,(a|b)*a{3},"[aaa, aaaa, aaaaa, baaa]",[]
((a|b)a*ba)*(((a|b)a*b)?),(((a|b)(a*))(ba))*(((a|b)(a*))(b|ba))*,"[, aaabaaab, aab, aaba, aabaaaab, aabaaab, aabaaaba, aabaaabaaab, aabaaabaab, aabaab, aababab, abaaab, babaaab]",[]
(a|b)(a|b)+aaa+,((a+|b+)+)+aaa+,"[aaaa, aaaaa, baaa, bbaaa]",[aaa]
(a|(b*bb))*,(a|b(b*))*,"[, a, aa, b, bb, bbb]",[]
(a|b)(a|b)+aaa+,(aa*|bb*)+aaa+,"[aaaa, aaaaa, aaaaaa, aaaaaaa, baaa, bbaaa, bbbaaa]",[aaa]
(ab|ba)*,(aa|bb|ab|ba)*(aa|bb|ab|ba)*,"[, aa, aaaa, aaaaaa, aaab, aaba, aabb, abaa, baaa, bbaa]",[]
(a|(b*bb))*,(a|(bb*))*,"[, a, aa, b, bb, bbb]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),1*|0*|1+(0*1*)*1+|0+(1*0*)*0+,"[, 0, 00, 000, 00100, 010, 0100, 01000, 010100, 01100, 1, 10011, 101, 101011, 1011, 10111, 11, 11011, 111]","[011, 100]"
(a|baa)*,[ab]*(baa)*,"[, abaa, b, baa, bbaa, bbaabaa, bbbaa]",[cbaa]
(a*ba*b)*a*ba*,(a*ba*)+(a*ba*ba*)*,"[aabaababa, aba, abaaababa, abaabaaba, abaabaababa, abaabab, abaababa, abaababaa, abaababaababa, abaabba, ababa, abababa, b, baababa]",[]
(a|b)(a|b)+aaa+,(a|b)|(b|a)(a|b)*(a)(a)(a)(a*),"[a, aaaa, aaaaaa, b, baaa, baaaa, baaaaa, baaaaaa, bbaaaa]",[]
(a*ba*b)*a*ba*,(a|b)+(a|b)*,"[a, aa, aaa, ab, b, ba]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(1*01*)*(0*10*)*,"[, 010, 01010, 10010, 101, 1010010, 10101, 101010, 1010100, 101010010, 10110, 1011010, 101101010, 1101010]",[]
0+1*,0*1*,"[, 0, 001, 01, 011, 1]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),(0*)|(1*)|(0+(1|0)*0+)|(1+(1|0)*1+),"[, 0, 00, 000, 0010, 010, 0100, 0110, 1, 101, 11, 111, 1111]","[01, 10]"
(ab|ba)*,(ab|ba|aa|bb)*,"[, aa, ab, abab, ba, bb]",[]
(a|baa)*,((b+a+a)*a*)*,"[, a, aaa, baa, baaa, baaaa, baaabaaa, baabaaa, bbaaa]",[]
(0|1)(0|1)|(0|1)(0|1)(0|1),[0-1][0-1][0-1]*|[0101],"[0, 00, 000, 0000, 1]","[002, 020, 2, 200]"
(a|b)(a|b)+aaa+,(aa+|bb+|ab+|ba+|a|b)+aaa,"[aaaa, aaaaa, aaaaaa, aaaaaaa, abaaa, abbaaa, baaa, baaaa, baaaaa, bbaaa, bbbaaa]",[aaa]
(ab|ba)*,(ab|ba)*(aa+bb+ba+ab)*,"[, aabbbaab, ab, abaaabbbaab, abaabbbaaab, abaabbbaab, abaabbbaabaabbbaab, abaabbbbaab, ababaabbbaab, baaabbbaab]","[abaabbaab, abaabbbab, ababbbaab]"
(0(0*|1+0)*)|(1(1*|0+1)*),(0+1*0+)*|((1+0*)*10+1+)*|1*|0+(1+0+)*,"[, 0, 00, 0010, 010, 0100, 010010, 01010, 0110, 1, 100101, 101, 101001, 10101, 1010101, 101011, 1010110101, 1011, 11, 1101, 110101]","[01, 0101, 10, 1010]"
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,((0+(1+0)*)|(1+(0+1)*))*,"[, 0, 00, 0010, 01, 010, 010010, 01010, 0110, 1, 10, 1001, 101, 10101, 11, 1101]",[]
(ab|ba)*,(bb|aa|(aabb|abab|abba|baba|bbaa|baab)*)*((aa)|(bb)|(ab)|(ba))*,"[, aa, aaaa, aabbaa, aabbaabbaa, ababaa, abbaaa, baabaa, babaaa, bb, bbaa, bbaaaa, bbab, bbba, bbbb, bbbbaa]",[]
b*a*,((a+)|(b*a*))*,"[, a, aa, b, ba, baa, bba]",[]
(a|baa)*,(a|(b*a(a)*))*,"[, a, aa, ba, baa, baaa, bbaa]",[]
(a|baa)*,((a)*(b+aa+))+|[a]*,"[, a, aa, aaa, aabaa, abaa, abaaa, abaaabaa, abbaa, baa]",[aba]
0*10*(10*10*)*,(0*(10*1)*0*10*)*|(11),"[, 0010, 00101010, 01001010, 01010010, 010101, 0101010, 01010100, 01010100101010, 010110, 0101101010, 011010, 101010, 11]",[]
((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*(b|ba))*)?,"[, aaab, aab, aaba, aabaab, ab, bab]",[]
(a|b)(a|b)+aaa+,(a|b)(a|b)*aa*,"[aa, aaa, aaaa, aaaaa, abaa, ba, baaa]",[]
(a|b)(a|b)+aaa+,(aa|bb|ab|ba)+(a*a+a+),"[aaaa, aaaaa, aaaaaa, aaaaaaa, abaa, abaaa, baaa, baaaa, bbaa, bbaaa]",[aaa]
(a|b)(a|b)+aaa+,(a|b)*(a|b)*(aaa)*,"[, aa, aaaa, aaaaa, aaaaaa, aaaaaaaa, abaaa, baaaa]",[]
(a|b)*baa(a|b)*b,(a|b|baa+)+b,"[aab, ab, baaab, baab, bab, bb]",[b]
(a|baa)*,(a*)+(a*|b+a+a)+(a*),"[, aa, aaa, aaaa, abaa, abaaa, abaaaa, abbaaa, baa]",[]
(ab|ba)*,(ab(ab)*|ba(ab)*)*((a|b)(a|b))*,"[, aa, abaa, abab, ababaa, ababaaaa, ababab, abababaa, ababababaa, ababba, baaa, baabaa, baababaa]",[]
a+b,[ab]*(ab)[ab]*,"[aabb, ab, abb, bab, baba, babb, babbb, bbabb]","[babc, cabb]"
(a|(b*bb))*,(a|(b)*)*,"[, a, aa, b, bb]",[]
a+b,(a|b)*(b),"[aab, ab, b, bb]",[]
(a*ba*b)*a*ba*,(a*(ba*ba*)*ba*)*,"[, aabababa, aba, abaababa, ababaaba, ababab, abababa, abababaa, abababaabababa, abababababa, ababba, abbaba, bababa]",[]
(a|b)(a|b)+aaa+,(a|b)*,"[, a, aa, b]",[]
(a*ba*b)*a*ba*,a*b|(a*ba*(bb)*a*)*,"[, aab, aababba, ab, abaa, abaabba, ababb, ababba, ababbaa, ababbaababba, ababbbba, abbba, b, babba]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),0*|1*|(0+1+)+0+|(1+0+)+1+,"[, 0, 00, 0010, 010, 0100, 01010, 0110, 1, 1001, 101, 10101, 1011, 11, 1101]","[01, 10]"
(a*ba*b)*a*ba*,a*b+(a|b(a)*b)*,"[aaba, ab, aba, abaa, abba, abbaab, abbab, abbb, b, ba]",[aa]
0(0|1)*0,0*(0|1)*0*,"[, 00, 000, 0000, 010]",[]
(ab|ba)*,((aabb|abab|abba|bbaa|baba|baab)*(aa|ab|ba|bb)*)+((ab)?),"[, aaab, aabbaa, aabbaaaaab, aabbaaaabbaaab, aabbaaab, aabbaaabab, aabbaabbaaab, aabbab, aabbabab, aabbbaab, aabbbbab, ab, ababaaab, abbaaaab, baabaaab, babaaaab, bbaaaaab]",[]
(a|(b*bb))*,(a*|(bb*))*,"[, a, aa, b, bb, bbb]",[]
(a|b)(a|b)+aaa+,(a|b)*a{2}aa*,"[aaa, aaaa, aaaaa, aaaaaa, baaaa]",[]
(ab|ba)*,(ab|ba|aabb|bbaa)*(aabb+bbaa+ab+ba)*,"[, aabbaabbbbaaabba, aabbbbaaabba, ab, abaabbbbaaaabba, abaabbbbaaabba, abaabbbbaaabbaaabbbbaaabba, abaabbbbaaabbba, abaabbbbbaaabba, ababaabbbbaaabba, baaabbbbaaabba, bbaaaabbbbaaabba]","[abaabbbaaabba, abaabbbbaaaba, abaabbbbaabba]"
(ab|ba)*,((a|b)|((a|b)(a|b)(a|b)))*|(ab|ba)*,"[, a, aa, aaa, aab, ab, aba, abab, b, ba, baa]",[]
(ab|ba)*,(bb|aa|(abab|aabb)*)*((aa)|(bb)|(ab)|(ba))*,"[, aa, aaaa, aabbaa, ababaa, ababababaa, bb, bbaa, bbaaaa, bbab, bbba, bbbb, bbbbaa]",[]
(ab|ba)*,(ab)*((a|b)(a|b))*,"[, aa, ab, abaa, abaaaa, abab, ababaa, abba]",[]
(a|(b*bb))*,(a*(b+a*b+)*a*)*,"[, aa, aababa, abaaba, abab, ababa, ababaa, ababaababa, ababba, ababbaba, abba, abbaba, baba]","[aaba, abaa]"
(a|b)(a|b)+aaa+,(a|b)+(a|b)+(a|b)*aaa*,"[aaaa, aaaaa, aaaaaa, aaaaaaa, aabaaa, abaa, abaaaa, baaa, baaaaa]",[]
(a|b)*baa(a|b)*b,(a|b|baa+)*b,"[aab, ab, b, baaab, baab, bab, bb]",[]
(ab|ba)*,(bb?|aa|(ab|ba)*)*((aa)?|(bb)|(ab)|(ba))*,"[, aa, aaaa, abaa, ababaa, baa, baaa, bb, bbaa, bbaaaa, bbab, bbba, bbbaa, bbbb, bbbbaa]",[]
(a|b)(a|b)+aaa+,(a|b)|(a|b)+(a|b)*aaa,"[a, aaaa, aaaaa, aaaaaa, abaaa, b, baaa, baaaa]",[]
a+b,[a]*[b]*,"[, a, aab, ab, abb, b]",[]
(ab|ba)*,((ab)|(ba))*|(a|b)((a|b)(a|b))*,"[, a, aaa, aaaaa, aab, ab, aba, abab, b, ba, baa]",[]
(ab|ba)*,(ab(a|b)*)*((a|b)(a|b))*,"[, aa, aba, abaa, abaaa, abaaaa, abaaaaa, abaab, abaabaaa, ababa, abbaa]",[]
(a|b)(a|b)+aaa+,[ab]|[ab]+a{3},"[a, aaaa, b, baaa, baaaa, bbaaa]","[aaa, baa, c, caaa]"
(a|(b*bb))*,((a|b)*b?)*,"[, a, aab, ab, abab, abb, b, bb]",[]
(a|b)(a|b)+aaa+,((a|b)+)aaa,"[aaaa, aaaaa, baaa]",[aaa]
(a|b)*baa(a|b)*b,(a*b*)*(baa)*(a*b*)b,"[aabbaaabb, abaaabb, ababb, ababbaaabb, abbaaaabb, abbaaab, abbaaabb, abbaaabbb, abbaabaaabb, abbaabb, abbbaaabb, b, baaabb, bbaaabb]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,0*|1*|(1*0+1*0+1*)*|(0*1+0*1+0*)*,"[, 0, 00, 0010, 001010, 0100, 010010, 0101, 01010, 010100, 0101001010, 010110, 0110, 011010, 1, 1001, 100101, 1010, 101001, 10101, 101011, 1010110101, 1011, 101101, 11, 1101, 110101]",[]
(a|b)(a|b)+aaa+,((a|b)+(aaa+)),"[aaaa, aaaaa, baaa]",[aaa]
a+b,(a|a*)b,"[aab, ab, b]",[]
(a|b)(a|b)+aaa+,(((a)|(b))+)+(aaa)+,"[aaaa, aaaaa, aaaaaaa, baaa]","[a, aaa]"
(a|b)(a|b)+aaa+,(a|b)(a|b)+aaa(a|b)*,"[aaaaa, aaaaaa, aaaaaaa, aaaaab, abaaa, abaaaa, baaaa, baaaaa]",[]
(a|b)(a|b)+aaa+,(a|b)(a|b)*aaa,"[aaaa, aaaaa, aaaaaa, abaaa, baaa, baaaa]",[]
(a|(b*bb))*,(a*|(b*b)*)*,"[, a, aa, b, bb, bbb, bbbb]",[]
((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*(b|ba))+)?,"[, aaab, aab, aaba, aabaab, ab, bab]",[]
(a|b)(a|b)+aaa+,(a|b)|(a|b)*(aaa)a*,"[a, aaa, aaaa, aaaaa, aaaaaa, b, baaaa]",[]
(0|1)(0|1)*,[01]*,"[, 0, 1, 11]",[2]
((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*ba)*((a|b)a*b)*,"[, aaabaaab, aab, aaba, aabaaaab, aabaaab, aabaaabaaab, aabaaabaab, aabaab, aababab, abaaab, babaaab]",[]
(a|b)(a|b)+aaa+,(a|b)*aaa(a)*,"[aaa, aaaa, aaaaa, aaaaaa, baaaa]",[]
(a|b)(a|b)+aaa+,(a|b)+(a|b)*aaa*,"[aaa, aaaa, aaaaa, aaaaaa, abaaa, baa, baaaa]",[]
a+b,[a]*[b],"[aab, ab, b]",[]
(ab|ba)*,(ab|ba)*(aa|bb)*(ab|ba)*,"[, aaab, abaa, abaaaaab, abaaab, abaaabab, abaaba, abab, ababaaab, abbbab, baaaab]",[]
a+b,(a*b),"[aab, ab, b]",[]
(a|b)*baa(a|b)*b,a*b*baa*b*(a*bb*)*,"[aabbaababb, abaababb, abbaaababb, abbaaabb, abbaab, abbaabaabb, abbaabab, abbaababb, abbaababbabb, abbaababbb, abbaabbabb, abbaabbb, abbababb, abbbaababb, ba, bbaababb]",[]
(ab|ba)*,((ab)*(ba)*)*(a|b)?,"[, a, aba, ababbaa, abba, abbaa, abbaabbaa, abbab, abbabaa, baa]",[abbaaa]
((a|b)a*ba)*(((a|b)a*b)?),((a|b)a*b+a*)*,"[, aaaba, aab, aaba, aabaa, aabaaaba, aabba, aba, baba]",[aaa]
1*(01*01*01*01*)*,(0|1)*,"[, 0, 00, 1]",[]
(a|b)*baa(a|b)*b,[ab]*[b][aa][ab]*[b],"[ababb, bab, babb, bbaab, bbab, bbabb, bbabbb, bbbabb]","[bbacb, bbbbb, cbabb]"
(a|b)(a|b)+aaa+,"(a|b)(a|b)(a|b)*(a{3,})*","[aa, aaa, aaaaa, aaaaaa, aaaaaaa, aaaaaaaaa, aabaaa, ab, abaaaa, ba, baaaaa]",[]
(a|b)(a|b)+aaa+,"(a|b|aa|bb|ab|ba)*a{3,}","[aaa, aaaa, aaaaa, abaaa, baaa, baaaa, bbaaa]",[]
0*10*(10*10*)*,((0|1)*),"[, 0, 00, 1]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(0*|1*|((1+0*1+)*|(0+1*0+)*)*)*,"[, 0, 00, 0010, 01, 010, 0100, 010010, 0110, 1, 10, 1001, 101, 1011, 101101, 11, 1101]",[]
(ab|ba)*,(ab|ba)*(aabb+bbaa+ab+ba)*,"[, aabbbbaaabba, ab, abaabbbbaaaabba, abaabbbbaaabba, abaabbbbaaabbaaabbbbaaabba, abaabbbbaaabbba, abaabbbbbaaabba, ababaabbbbaaabba, baaabbbbaaabba]","[abaabbbaaabba, abaabbbbaaaba, abaabbbbaabba]"
a+b,(a*(b))*,"[, aab, ab, abab, b]",[]
a+b,(a)+(b)*,"[a, aab, ab, abb]",[b]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,((01+0)|(10+1)|(0*10*)|(1*01*))*,"[, 00, 0010, 01, 010, 0100, 010010, 0110, 10, 1001, 101, 1011, 11, 1101]",[]
0*10*(10*10*)*,(0*10*)*,"[, 0010, 01, 010, 0100, 010010, 10]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),1?|0|1+(0*1*)*1+|0+(0*1*)*0+,"[, 0, 00, 000, 00010, 0010, 00100, 001010, 00110, 010, 1, 10011, 101, 101011, 1011, 10111, 11, 11011, 111]","[001, 011]"
(a|b)(a|b)+aaa+,(a*b*)+a+a+a,"[aaa, aaaa, aabaaa, abaaa, abaaaa, ababaaa, abbaaa, baaa]",[abaa]
(a|b)(a|b)+aaa+,(a|b)*aaa,"[aaa, aaaa, aaaaa, baaa]",[]
(a|(b*bb))*,a*|((a|b)*bb(a*b*)),"[, a, aa, aabbab, abba, abbaab, abbab, abbabb, abbb, bb, bbab, bbbab]",[]
(0|1)(0|1)*,(0*1+)*(1*0+)*,"[, 00110, 01, 010, 010110, 011, 0110, 01100, 011010, 01110, 10, 110]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),1*(0|1)*1*|0*(0|1)*0*,"[, 00, 000, 0000, 01, 010, 10, 1001, 101, 1011, 11, 1101, 111]",[]
(a|(b*bb))*,(a*(bb)*b*a*)*,"[, aabbba, aba, abba, abbb, abbba, abbbaa, abbbaabbba, abbbba, abbbbba, bbba]",[]
(0*10*10*)*|0*,0*(0*1*)*0*,"[, 00, 000, 00010, 001, 0010, 00100, 001010, 00110, 010]",[]
((0(0*|(1+0))*)|(1(1*|(0+1))*))?,(1|0|1+(0*1*)*1+|0+(1*0*)*0+)*,"[, 0, 00, 000, 00100, 010, 0100, 01000, 010100, 011, 01100, 1, 100, 10011, 101, 101011, 1011, 10111, 11, 11011, 111]",[]
((a|b)a*ba)*(((a|b)a*b)?),(((a|b)a*b)|((a|b)a*ba))*,"[, aaab, aaaba, aab, aaba, aabaab, ab, aba, bab, baba]",[]
(ab|ba)*,((aa|bb|ab|ba)?)*,"[, aa, aaaa, ab, ba, bb]",[]
a+b,a*b,"[aab, ab, b]",[]
(a*ba*b)*a*ba*,a*b(ba*b+|a*)*,"[aabbab, ab, aba, abaa, abbaab, abbab, abbabb, abbabbab, abbb, b, bbab]",[abba]
(a|b)*(bab)(a|b)*,(a|b)*|(a|bab)*(b|aba)*,"[, a, aa, aab, aaba, ab, abb, b, babb]",[]
(0(0*|1+0)*)|(1(1*|0+1)*),1*|0*|1+(0+1+)*|0+(1+0+)*,"[, 0, 00, 0010, 010, 0100, 01010, 0110, 1, 1001, 101, 10101, 1011, 11, 1101]","[01, 10]"
(a|b)(a|b)+aaa+,(a|b)(a|b)*aaa+,"[aaaa, aaaaa, aaaaaa, abaaa, baaa, baaaa]",[]
(a|b)(a|b)+aaa+,(a|b)(a|b)*aaa*,"[aaa, aaaa, aaaaa, aaaaaa, abaaa, baa, baaaa]",[]
(a*ba*b)*a*ba*,((a|(bb))*b[a]*)*,"[, aaba, ab, aba, abaa, abaaba, ba, bbba]",[]
(ab|ba)*,(a|b)*(ab|ba|aa|ab)*,"[, a, aaa, aaab, aab, aabab, ab, aba, bab]",[]
0(0|1)*0,0|(0|1)*|0,"[, 0, 00, 1]",[]
(ab|ba)*,(ab|ba)*(aa|bb)?,"[, aa, ab, abaa, ababaa, abbb, baaa]",[abaaaa]
(a*ba*b)*a*ba*,(a*)b+((a*)|(b(a*)b))+(a*),"[aabaa, aba, abaa, abaaa, abbaa, abbaaba, abbaba, abbba, b, baa, bbb]",[aaa]
(a*ba*b)*a*ba*,a*(b(a*ba*b)*)*a*,"[, aa, aabababa, aba, abaababa, ababaaba, ababab, abababa, abababaa, abababababa, abababbababa, ababba, abbaba, bababa]",[]
